id,formattedAddress,addressLine1,addressLine2,city,state,stateFips,zipCode,county,countyFips,latitude,longitude,propertyType,bedrooms,bathrooms,squareFootage,yearBuilt,status,price,listingType,listedDate,removedDate,createdDate,lastSeenDate,daysOnMarket,meta_source_county,meta_source_city,history.2026-08-04.event,history.2026-08-04.price,history.2026-08-04.listingType,history.2026-08-04.listedDate,history.2026-08-04.removedDate,history.2026-08-04.daysOnMarket,history.2026-03-14.event,history.2026-03-14.price,history.2026-03-14.listingType,history.2026-03-14.listedDate,history.2026-03-14.removedDate,history.2026-03-14.daysOnMarket,history.2026-04-22.event,history.2026-04-22.price,history.2026-04-22.listingType,history.2026-04-22.listedDate,history.2026-04-22.removedDate,history.2026-04-22.daysOnMarket,history.2026-06-02.event,history.2026-06-02.price,history.2026-06-02.listingType,history.2026-06-02.listedDate,history.2026-06-02.removedDate,history.2026-06-02.daysOnMarket,history.2026-07-26.event,history.2026-07-26.price,history.2026-07-26.listingType,history.2026-07-26.listedDate,history.2026-07-26.removedDate,history.2026-07-26.daysOnMarket,history.2026-06-18.event,history.2026-06-18.price,history.2026-06-18.listingType,history.2026-06-18.listedDate,history.2026-06-18.removedDate,history.2026-06-18.daysOnMarket,history.2025-01-24.event,history.2025-01-24.price,history.2025-01-24.listingType,history.2025-01-24.listedDate,history.2025-01-24.removedDate,history.2025-01-24.daysOnMarket,history.2025-03-07.event,history.2025-03-07.price,history.2025-03-07.listingType,history.2025-03-07.listedDate,history.2025-03-07.removedDate,history.2025-03-07.daysOnMarket,history.2025-05-07.event,history.2025-05-07.price,history.2025-05-07.listingType,history.2025-05-07.listedDate,history.2025-05-07.removedDate,history.2025-05-07.daysOnMarket,history.2025-05-17.event,history.2025-05-17.price,history.2025-05-17.listingType,history.2025-05-17.listedDate,history.2025-05-17.removedDate,history.2025-05-17.daysOnMarket,history.2026-03-16.event,history.2026-03-16.price,history.2026-03-16.listingType,history.2026-03-16.listedDate,history.2026-03-16.removedDate,history.2026-03-16.daysOnMarket,lotSize,history.2025-06-03.event,history.2025-06-03.price,history.2025-06-03.listingType,history.2025-06-03.listedDate,history.2025-06-03.removedDate,history.2025-06-03.daysOnMarket,history.2026-05-13.event,history.2026-05-13.price,history.2026-05-13.listingType,history.2026-05-13.listedDate,history.2026-05-13.removedDate,history.2026-05-13.daysOnMarket,history.2026-06-03.event,history.2026-06-03.price,history.2026-06-03.listingType,history.2026-06-03.listedDate,history.2026-06-03.removedDate,history.2026-06-03.daysOnMarket,history.2026-07-31.event,history.2026-07-31.price,history.2026-07-31.listingType,history.2026-07-31.listedDate,history.2026-07-31.removedDate,history.2026-07-31.daysOnMarket,history.2026-07-21.event,history.2026-07-21.price,history.2026-07-21.listingType,history.2026-07-21.listedDate,history.2026-07-21.removedDate,history.2026-07-21.daysOnMarket,history.2026-07-16.event,history.2026-07-16.price,history.2026-07-16.listingType,history.2026-07-16.listedDate,history.2026-07-16.removedDate,history.2026-07-16.daysOnMarket,hoa.fee,history.2025-06-01.event,history.2025-06-01.price,history.2025-06-01.listingType,history.2025-06-01.listedDate,history.2025-06-01.removedDate,history.2025-06-01.daysOnMarket,history.2025-07-25.event,history.2025-07-25.price,history.2025-07-25.listingType,history.2025-07-25.listedDate,history.2025-07-25.removedDate,history.2025-07-25.daysOnMarket,history.2025-04-08.event,history.2025-04-08.price,history.2025-04-08.listingType,history.2025-04-08.listedDate,history.2025-04-08.removedDate,history.2025-04-08.daysOnMarket,history.2026-07-20.event,history.2026-07-20.price,history.2026-07-20.listingType,history.2026-07-20.listedDate,history.2026-07-20.removedDate,history.2026-07-20.daysOnMarket,history.2025-05-24.event,history.2025-05-24.price,history.2025-05-24.listingType,history.2025-05-24.listedDate,history.2025-05-24.removedDate,history.2025-05-24.daysOnMarket,history.2025-06-22.event,history.2025-06-22.price,history.2025-06-22.listingType,history.2025-06-22.listedDate,history.2025-06-22.removedDate,history.2025-06-22.daysOnMarket,history.2025-07-28.event,history.2025-07-28.price,history.2025-07-28.listingType,history.2025-07-28.listedDate,history.2025-07-28.removedDate,history.2025-07-28.daysOnMarket,history.2026-04-20.event,history.2026-04-20.price,history.2026-04-20.listingType,history.2026-04-20.listedDate,history.2026-04-20.removedDate,history.2026-04-20.daysOnMarket,history.2026-05-15.event,history.2026-05-15.price,history.2026-05-15.listingType,history.2026-05-15.listedDate,history.2026-05-15.removedDate,history.2026-05-15.daysOnMarket,history.2026-07-05.event,history.2026-07-05.price,history.2026-07-05.listingType,history.2026-07-05.listedDate,history.2026-07-05.removedDate,history.2026-07-05.daysOnMarket,history.2024-10-17.event,history.2024-10-17.price,history.2024-10-17.listingType,history.2024-10-17.listedDate,history.2024-10-17.removedDate,history.2024-10-17.daysOnMarket,history.2024-10-25.event,history.2024-10-25.price,history.2024-10-25.listingType,history.2024-10-25.listedDate,history.2024-10-25.removedDate,history.2024-10-25.daysOnMarket,history.2025-04-22.event,history.2025-04-22.price,history.2025-04-22.listingType,history.2025-04-22.listedDate,history.2025-04-22.removedDate,history.2025-04-22.daysOnMarket,history.2025-06-19.event,history.2025-06-19.price,history.2025-06-19.listingType,history.2025-06-19.listedDate,history.2025-06-19.removedDate,history.2025-06-19.daysOnMarket,history.2025-04-01.event,history.2025-04-01.price,history.2025-04-01.listingType,history.2025-04-01.listedDate,history.2025-04-01.removedDate,history.2025-04-01.daysOnMarket,history.2025-01-02.event,history.2025-01-02.price,history.2025-01-02.listingType,history.2025-01-02.listedDate,history.2025-01-02.removedDate,history.2025-01-02.daysOnMarket,history.2025-06-23.event,history.2025-06-23.price,history.2025-06-23.listingType,history.2025-06-23.listedDate,history.2025-06-23.removedDate,history.2025-06-23.daysOnMarket,history.2024-09-23.event,history.2024-09-23.price,history.2024-09-23.listingType,history.2024-09-23.listedDate,history.2024-09-23.removedDate,history.2024-09-23.daysOnMarket,history.2024-10-18.event,history.2024-10-18.price,history.2024-10-18.listingType,history.2024-10-18.listedDate,history.2024-10-18.removedDate,history.2024-10-18.daysOnMarket,history.2024-10-11.event,history.2024-10-11.price,history.2024-10-11.listingType,history.2024-10-11.listedDate,history.2024-10-11.removedDate,history.2024-10-11.daysOnMarket,history.2024-10-23.event,history.2024-10-23.price,history.2024-10-23.listingType,history.2024-10-23.listedDate,history.2024-10-23.removedDate,history.2024-10-23.daysOnMarket,history.2026-07-09.event,history.2026-07-09.price,history.2026-07-09.listingType,history.2026-07-09.listedDate,history.2026-07-09.removedDate,history.2026-07-09.daysOnMarket,history.2026-06-08.event,history.2026-06-08.price,history.2026-06-08.listingType,history.2026-06-08.listedDate,history.2026-06-08.removedDate,history.2026-06-08.daysOnMarket,history.2025-05-03.event,history.2025-05-03.price,history.2025-05-03.listingType,history.2025-05-03.listedDate,history.2025-05-03.removedDate,history.2025-05-03.daysOnMarket,history.2026-05-29.event,history.2026-05-29.price,history.2026-05-29.listingType,history.2026-05-29.listedDate,history.2026-05-29.removedDate,history.2026-05-29.daysOnMarket,history.2026-06-15.event,history.2026-06-15.price,history.2026-06-15.listingType,history.2026-06-15.listedDate,history.2026-06-15.removedDate,history.2026-06-15.daysOnMarket,history.2024-11-11.event,history.2024-11-11.price,history.2024-11-11.listingType,history.2024-11-11.listedDate,history.2024-11-11.removedDate,history.2024-11-11.daysOnMarket,history.2024-12-19.event,history.2024-12-19.price,history.2024-12-19.listingType,history.2024-12-19.listedDate,history.2024-12-19.removedDate,history.2024-12-19.daysOnMarket,history.2025-06-11.event,history.2025-06-11.price,history.2025-06-11.listingType,history.2025-06-11.listedDate,history.2025-06-11.removedDate,history.2025-06-11.daysOnMarket,history.2025-07-27.event,history.2025-07-27.price,history.2025-07-27.listingType,history.2025-07-27.listedDate,history.2025-07-27.removedDate,history.2025-07-27.daysOnMarket,history.2024-08-26.event,history.2024-08-26.price,history.2024-08-26.listingType,history.2024-08-26.listedDate,history.2024-08-26.removedDate,history.2024-08-26.daysOnMarket,history.2026-03-27.event,history.2026-03-27.price,history.2026-03-27.listingType,history.2026-03-27.listedDate,history.2026-03-27.removedDate,history.2026-03-27.daysOnMarket,history.2026-06-10.event,history.2026-06-10.price,history.2026-06-10.listingType,history.2026-06-10.listedDate,history.2026-06-10.removedDate,history.2026-06-10.daysOnMarket,history.2024-10-22.event,history.2024-10-22.price,history.2024-10-22.listingType,history.2024-10-22.listedDate,history.2024-10-22.removedDate,history.2024-10-22.daysOnMarket,history.2026-03-17.event,history.2026-03-17.price,history.2026-03-17.listingType,history.2026-03-17.listedDate,history.2026-03-17.removedDate,history.2026-03-17.daysOnMarket,history.2026-05-30.event,history.2026-05-30.price,history.2026-05-30.listingType,history.2026-05-30.listedDate,history.2026-05-30.removedDate,history.2026-05-30.daysOnMarket,history.2026-03-31.event,history.2026-03-31.price,history.2026-03-31.listingType,history.2026-03-31.listedDate,history.2026-03-31.removedDate,history.2026-03-31.daysOnMarket,history.2026-04-15.event,history.2026-04-15.price,history.2026-04-15.listingType,history.2026-04-15.listedDate,history.2026-04-15.removedDate,history.2026-04-15.daysOnMarket,history.2025-03-31.event,history.2025-03-31.price,history.2025-03-31.listingType,history.2025-03-31.listedDate,history.2025-03-31.removedDate,history.2025-03-31.daysOnMarket,history.2026-03-03.event,history.2026-03-03.price,history.2026-03-03.listingType,history.2026-03-03.listedDate,history.2026-03-03.removedDate,history.2026-03-03.daysOnMarket,history.2026-03-26.event,history.2026-03-26.price,history.2026-03-26.listingType,history.2026-03-26.listedDate,history.2026-03-26.removedDate,history.2026-03-26.daysOnMarket,history.2026-04-09.event,history.2026-04-09.price,history.2026-04-09.listingType,history.2026-04-09.listedDate,history.2026-04-09.removedDate,history.2026-04-09.daysOnMarket,history.2026-05-23.event,history.2026-05-23.price,history.2026-05-23.listingType,history.2026-05-23.listedDate,history.2026-05-23.removedDate,history.2026-05-23.daysOnMarket,history.2026-05-31.event,history.2026-05-31.price,history.2026-05-31.listingType,history.2026-05-31.listedDate,history.2026-05-31.removedDate,history.2026-05-31.daysOnMarket,history.2026-05-05.event,history.2026-05-05.price,history.2026-05-05.listingType,history.2026-05-05.listedDate,history.2026-05-05.removedDate,history.2026-05-05.daysOnMarket,history.2024-11-02.event,history.2024-11-02.price,history.2024-11-02.listingType,history.2024-11-02.listedDate,history.2024-11-02.removedDate,history.2024-11-02.daysOnMarket,history.2026-06-26.event,history.2026-06-26.price,history.2026-06-26.listingType,history.2026-06-26.listedDate,history.2026-06-26.removedDate,history.2026-06-26.daysOnMarket,history.2025-05-27.event,history.2025-05-27.price,history.2025-05-27.listingType,history.2025-05-27.listedDate,history.2025-05-27.removedDate,history.2025-05-27.daysOnMarket,history.2025-07-02.event,history.2025-07-02.price,history.2025-07-02.listingType,history.2025-07-02.listedDate,history.2025-07-02.removedDate,history.2025-07-02.daysOnMarket,history.2026-02-22.event,history.2026-02-22.price,history.2026-02-22.listingType,history.2026-02-22.listedDate,history.2026-02-22.removedDate,history.2026-02-22.daysOnMarket,history.2025-07-14.event,history.2025-07-14.price,history.2025-07-14.listingType,history.2025-07-14.listedDate,history.2025-07-14.removedDate,history.2025-07-14.daysOnMarket,history.2025-05-14.event,history.2025-05-14.price,history.2025-05-14.listingType,history.2025-05-14.listedDate,history.2025-05-14.removedDate,history.2025-05-14.daysOnMarket,history.2024-11-08.event,history.2024-11-08.price,history.2024-11-08.listingType,history.2024-11-08.listedDate,history.2024-11-08.removedDate,history.2024-11-08.daysOnMarket,history.2026-02-12.event,history.2026-02-12.price,history.2026-02-12.listingType,history.2026-02-12.listedDate,history.2026-02-12.removedDate,history.2026-02-12.daysOnMarket,history.2026-07-18.event,history.2026-07-18.price,history.2026-07-18.listingType,history.2026-07-18.listedDate,history.2026-07-18.removedDate,history.2026-07-18.daysOnMarket,history.2026-06-01.event,history.2026-06-01.price,history.2026-06-01.listingType,history.2026-06-01.listedDate,history.2026-06-01.removedDate,history.2026-06-01.daysOnMarket,history.2025-08-02.event,history.2025-08-02.price,history.2025-08-02.listingType,history.2025-08-02.listedDate,history.2025-08-02.removedDate,history.2025-08-02.daysOnMarket,history.2026-07-30.event,history.2026-07-30.price,history.2026-07-30.listingType,history.2026-07-30.listedDate,history.2026-07-30.removedDate,history.2026-07-30.daysOnMarket,history.2025-08-22.event,history.2025-08-22.price,history.2025-08-22.listingType,history.2025-08-22.listedDate,history.2025-08-22.removedDate,history.2025-08-22.daysOnMarket,history.2025-08-26.event,history.2025-08-26.price,history.2025-08-26.listingType,history.2025-08-26.listedDate,history.2025-08-26.removedDate,history.2025-08-26.daysOnMarket
"8471-Lofty-Timber-Way,-Wesley-Chapel,-FL-33545","8471 Lofty Timber Way, Wesley Chapel, FL 33545",8471 Lofty Timber Way,,Wesley Chapel,FL,12,33545,Pasco,101,28.280634,-82.300785,Single Family,3,2.5,1464.0,,Active,1999,Standard,2026-08-04T00:00:00.000Z,,2024-11-22T00:00:00.000Z,2026-08-04T03:06:27.812Z,1,Pasco,Wesley Chapel,Rental Listing,1999,Standard,2026-08-04T00:00:00.000Z,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Rental Listing,1999.0,Standard,2026-07-16T00:00:00.000Z,2026-07-17T00:00:00.000Z,1.0,,,,,,,,,,,,,,Rental Listing,1899.0,Standard,2025-04-08T00:00:00.000Z,2025-04-09T00:00:00.000Z,1.0,Rental Listing,1999.0,Standard,2026-07-20T00:00:00.000Z,2026-07-21T00:00:00.000Z,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"6452-Tabogi-Trl,-Wesley-Chapel,-FL-33545","6452 Tabogi Trl, Wesley Chapel, FL 33545",6452 Tabogi Trl,,Wesley Chapel,FL,12,33545,Pasco,101,28.250478,-82.315811,Single Family,3,2.0,1292.0,2005.0,Active,1935,Standard,2026-08-04T00:00:00.000Z,,2020-04-11T04:46:46.472Z,2026-08-04T03:06:27.803Z,1,Pasco,Wesley Chapel,Rental Listing,1935,Standard,2026-08-04T00:00:00.000Z,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"30319-Birdhouse-Dr,-Wesley-Chapel,-FL-33545","30319 Birdhouse Dr, Wesley Chapel, FL 33545",30319 Birdhouse Dr,,Wesley Chapel,FL,12,33545,Pasco,101,28.24735,-82.314636,Single Family,3,2.0,1158.0,2004.0,Active,1970,Standard,2026-08-04T00:00:00.000Z,,2023-03-15T00:00:00.000Z,2026-08-04T03:06:27.803Z,1,Pasco,Wesley Chapel,Rental Listing,1970,Standard,2026-08-04T00:00:00.000Z,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,32.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"4908-Cactus-Needle-Ln,-Wesley-Chapel,-FL-33544","4908 Cactus Needle Ln, Wesley Chapel, FL 33544",4908 Cactus Needle Ln,,Wesley Chapel,FL,12,33544,Pasco,101,28.228451,-82.361547,Townhouse,3,2.5,1543.0,,Active,1895,Standard,2026-08-04T00:00:00.000Z,,2026-08-04T00:00:00.000Z,2026-08-04T03:06:27.798Z,1,Pasco,Wesley Chapel,Rental Listing,1895,Standard,2026-08-04T00:00:00.000Z,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"30151-Barnaby-Ln,-Wesley-Chapel,-FL-33543","30151 Barnaby Ln, Wesley Chapel, FL 33543",30151 Barnaby Ln,,Wesley Chapel,FL,12,33543,Pasco,101,28.177936,-82.31714,Single Family,3,2.5,1401.0,,Active,1850,Standard,2026-08-04T00:00:00.000Z,,2026-07-21T00:00:00.000Z,2026-08-04T03:06:27.797Z,1,Pasco,Wesley Chapel,Rental Listing,1850,Standard,2026-08-04T00:00:00.000Z,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"30618-Double-Dr,-Wesley-Chapel,-FL-33545","30618 Double Dr, Wesley Chapel, FL 33545",30618 Double Dr,,Wesley Chapel,FL,12,33545,Pasco,101,28.243837,-82.30975,Single Family,3,2.0,1303.0,,Active,1985,Standard,2026-08-04T00:00:00.000Z,,2021-04-16T00:47:35.840Z,2026-08-04T03:06:27.794Z,1,Pasco,Wesley Chapel,Rental Listing,1985,Standard,2026-08-04T00:00:00.000Z,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Rental Listing,2115.0,Standard,2025-05-24T00:00:00.000Z,2025-05-25T00:00:00.000Z,1.0,Rental Listing,2085.0,Standard,2025-06-22T00:00:00.000Z,2025-06-23T00:00:00.000Z,1.0,Rental Listing,1945.0,Standard,2025-07-28T00:00:00.000Z,2025-07-29T00:00:00.000Z,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"4272-Fennwood-Ct,-Wesley-Chapel,-FL-33543","4272 Fennwood Ct, Wesley Chapel, FL 33543",4272 Fennwood Ct,,Wesley Chapel,FL,12,33543,Pasco,101,28.220272,-82.302049,Townhouse,3,2.0,1636.0,2014.0,Active,2000,Standard,2026-08-04T00:00:00.000Z,,2026-07-09T00:00:00.000Z,2026-08-04T03:06:27.778Z,1,Pasco,Wesley Chapel,Rental Listing,2000,Standard,2026-08-04T00:00:00.000Z,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,175.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"30513-Randall-Manor-St,-Wesley-Chapel,-FL-33545","30513 Randall Manor St, Wesley Chapel, FL 33545",30513 Randall Manor St,,Wesley Chapel,FL,12,33545,Pasco,101,28.272239,-82.311941,Single Family,4,2.0,1665.0,2005.0,Active,2300,Standard,2026-08-04T00:00:00.000Z,,2023-01-12T00:41:08.005Z,2026-08-04T03:06:27.777Z,1,Pasco,Wesley Chapel,Rental Listing,2300,Standard,2026-08-04T00:00:00.000Z,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6050.0,,,,,,,,,,,,,Rental Listing,2495.0,Standard,2026-06-03T00:00:00.000Z,2026-06-04T00:00:00.000Z,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Rental Listing,2495.0,Standard,2026-04-20T00:00:00.000Z,2026-04-21T00:00:00.000Z,1.0,Rental Listing,2495.0,Standard,2026-05-15T00:00:00.000Z,2026-05-16T00:00:00.000Z,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"5152-Blue-Roan-Way,-Wesley-Chapel,-FL-33544","5152 Blue Roan Way, Wesley Chapel, FL 33544",5152 Blue Roan Way,,Wesley Chapel,FL,12,33544,Pasco,101,28.232213,-82.359844,Single Family,3,2.5,1686.0,,Active,1995,Standard,2026-08-04T00:00:00.000Z,,2023-07-22T00:00:00.000Z,2026-08-04T03:06:27.766Z,1,Pasco,Wesley Chapel,Rental Listing,1995,Standard,2026-08-04T00:00:00.000Z,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Rental Listing,2130.0,Standard,2026-07-05T00:00:00.000Z,2026-07-06T00:00:00.000Z,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"29828-Cooper-Rd,-Wesley-Chapel,-FL-33545","29828 Cooper Rd, Wesley Chapel, FL 33545",29828 Cooper Rd,,Wesley Chapel,FL,12,33545,Pasco,101,28.25093,-82.322623,Single Family,3,2.0,1440.0,,Active,2300,Standard,2026-08-04T00:00:00.000Z,,2022-07-06T01:34:58.394Z,2026-08-04T03:06:27.765Z,1,Pasco,Wesley Chapel,Rental Listing,2300,Standard,2026-08-04T00:00:00.000Z,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Rental Listing,2350.0,Standard,2024-10-17T00:00:00.000Z,2024-10-18T00:00:00.000Z,1.0,Rental Listing,2350.0,Standard,2024-10-25T00:00:00.000Z,2024-10-26T00:00:00.000Z,1.0,Rental Listing,2300.0,Standard,2025-04-22T00:00:00.000Z,2025-04-23T00:00:00.000Z,1.0,Rental Listing,2300.0,Standard,2025-06-19T00:00:00.000Z,2025-06-20T00:00:00.000Z,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
