id,formattedAddress,addressLine1,addressLine2,city,state,stateFips,zipCode,county,countyFips,latitude,longitude,propertyType,bedrooms,bathrooms,squareFootage,status,price,listingType,listedDate,removedDate,createdDate,lastSeenDate,daysOnMarket,meta_source_county,meta_source_city,history.2026-09-20.event,history.2026-09-20.price,history.2026-09-20.listingType,history.2026-09-20.listedDate,history.2026-09-20.removedDate,history.2026-09-20.daysOnMarket,history.2026-08-28.event,history.2026-08-28.price,history.2026-08-28.listingType,history.2026-08-28.listedDate,history.2026-08-28.removedDate,history.2026-08-28.daysOnMarket,history.2026-07-31.event,history.2026-07-31.price,history.2026-07-31.listingType,history.2026-07-31.listedDate,history.2026-07-31.removedDate,history.2026-07-31.daysOnMarket,lotSize,yearBuilt,hoa.fee,history.2026-09-11.event,history.2026-09-11.price,history.2026-09-11.listingType,history.2026-09-11.listedDate,history.2026-09-11.removedDate,history.2026-09-11.daysOnMarket,history.2024-09-09.event,history.2024-09-09.price,history.2024-09-09.listingType,history.2024-09-09.listedDate,history.2024-09-09.removedDate,history.2024-09-09.daysOnMarket,history.2026-09-10.event,history.2026-09-10.price,history.2026-09-10.listingType,history.2026-09-10.listedDate,history.2026-09-10.removedDate,history.2026-09-10.daysOnMarket,history.2024-12-18.event,history.2024-12-18.price,history.2024-12-18.listingType,history.2024-12-18.listedDate,history.2024-12-18.removedDate,history.2024-12-18.daysOnMarket,history.2026-05-31.event,history.2026-05-31.price,history.2026-05-31.listingType,history.2026-05-31.listedDate,history.2026-05-31.removedDate,history.2026-05-31.daysOnMarket,history.2024-10-25.event,history.2024-10-25.price,history.2024-10-25.listingType,history.2024-10-25.listedDate,history.2024-10-25.removedDate,history.2024-10-25.daysOnMarket,history.2026-07-16.event,history.2026-07-16.price,history.2026-07-16.listingType,history.2026-07-16.listedDate,history.2026-07-16.removedDate,history.2026-07-16.daysOnMarket,history.2026-07-21.event,history.2026-07-21.price,history.2026-07-21.listingType,history.2026-07-21.listedDate,history.2026-07-21.removedDate,history.2026-07-21.daysOnMarket,history.2024-09-22.event,history.2024-09-22.price,history.2024-09-22.listingType,history.2024-09-22.listedDate,history.2024-09-22.removedDate,history.2024-09-22.daysOnMarket,history.2024-10-19.event,history.2024-10-19.price,history.2024-10-19.listingType,history.2024-10-19.listedDate,history.2024-10-19.removedDate,history.2024-10-19.daysOnMarket,history.2025-10-22.event,history.2025-10-22.price,history.2025-10-22.listingType,history.2025-10-22.listedDate,history.2025-10-22.removedDate,history.2025-10-22.daysOnMarket,history.2026-03-14.event,history.2026-03-14.price,history.2026-03-14.listingType,history.2026-03-14.listedDate,history.2026-03-14.removedDate,history.2026-03-14.daysOnMarket,history.2026-04-22.event,history.2026-04-22.price,history.2026-04-22.listingType,history.2026-04-22.listedDate,history.2026-04-22.removedDate,history.2026-04-22.daysOnMarket,history.2026-06-02.event,history.2026-06-02.price,history.2026-06-02.listingType,history.2026-06-02.listedDate,history.2026-06-02.removedDate,history.2026-06-02.daysOnMarket,history.2026-08-26.event,history.2026-08-26.price,history.2026-08-26.listingType,history.2026-08-26.listedDate,history.2026-08-26.removedDate,history.2026-08-26.daysOnMarket,history.2025-12-04.event,history.2025-12-04.price,history.2025-12-04.listingType,history.2025-12-04.listedDate,history.2025-12-04.removedDate,history.2025-12-04.daysOnMarket,history.2026-08-10.event,history.2026-08-10.price,history.2026-08-10.listingType,history.2026-08-10.listedDate,history.2026-08-10.removedDate,history.2026-08-10.daysOnMarket,history.2026-08-14.event,history.2026-08-14.price,history.2026-08-14.listingType,history.2026-08-14.listedDate,history.2026-08-14.removedDate,history.2026-08-14.daysOnMarket,history.2026-08-31.event,history.2026-08-31.price,history.2026-08-31.listingType,history.2026-08-31.listedDate,history.2026-08-31.removedDate,history.2026-08-31.daysOnMarket,history.2026-09-06.event,history.2026-09-06.price,history.2026-09-06.listingType,history.2026-09-06.listedDate,history.2026-09-06.removedDate,history.2026-09-06.daysOnMarket,history.2025-02-23.event,history.2025-02-23.price,history.2025-02-23.listingType,history.2025-02-23.listedDate,history.2025-02-23.removedDate,history.2025-02-23.daysOnMarket,history.2025-02-28.event,history.2025-02-28.price,history.2025-02-28.listingType,history.2025-02-28.listedDate,history.2025-02-28.removedDate,history.2025-02-28.daysOnMarket,history.2025-01-22.event,history.2025-01-22.price,history.2025-01-22.listingType,history.2025-01-22.listedDate,history.2025-01-22.removedDate,history.2025-01-22.daysOnMarket,history.2026-04-24.event,history.2026-04-24.price,history.2026-04-24.listingType,history.2026-04-24.listedDate,history.2026-04-24.removedDate,history.2026-04-24.daysOnMarket,history.2026-08-04.event,history.2026-08-04.price,history.2026-08-04.listingType,history.2026-08-04.listedDate,history.2026-08-04.removedDate,history.2026-08-04.daysOnMarket,history.2025-08-13.event,history.2025-08-13.price,history.2025-08-13.listingType,history.2025-08-13.listedDate,history.2025-08-13.removedDate,history.2025-08-13.daysOnMarket,history.2025-04-29.event,history.2025-04-29.price,history.2025-04-29.listingType,history.2025-04-29.listedDate,history.2025-04-29.removedDate,history.2025-04-29.daysOnMarket,history.2025-04-04.event,history.2025-04-04.price,history.2025-04-04.listingType,history.2025-04-04.listedDate,history.2025-04-04.removedDate,history.2025-04-04.daysOnMarket,history.2026-04-21.event,history.2026-04-21.price,history.2026-04-21.listingType,history.2026-04-21.listedDate,history.2026-04-21.removedDate,history.2026-04-21.daysOnMarket,history.2026-05-19.event,history.2026-05-19.price,history.2026-05-19.listingType,history.2026-05-19.listedDate,history.2026-05-19.removedDate,history.2026-05-19.daysOnMarket,history.2026-06-04.event,history.2026-06-04.price,history.2026-06-04.listingType,history.2026-06-04.listedDate,history.2026-06-04.removedDate,history.2026-06-04.daysOnMarket,history.2026-06-26.event,history.2026-06-26.price,history.2026-06-26.listingType,history.2026-06-26.listedDate,history.2026-06-26.removedDate,history.2026-06-26.daysOnMarket,history.2025-03-19.event,history.2025-03-19.price,history.2025-03-19.listingType,history.2025-03-19.listedDate,history.2025-03-19.removedDate,history.2025-03-19.daysOnMarket,history.2026-01-16.event,history.2026-01-16.price,history.2026-01-16.listingType,history.2026-01-16.listedDate,history.2026-01-16.removedDate,history.2026-01-16.daysOnMarket,history.2024-10-16.event,history.2024-10-16.price,history.2024-10-16.listingType,history.2024-10-16.listedDate,history.2024-10-16.removedDate,history.2024-10-16.daysOnMarket,history.2025-10-08.event,history.2025-10-08.price,history.2025-10-08.listingType,history.2025-10-08.listedDate,history.2025-10-08.removedDate,history.2025-10-08.daysOnMarket,history.2026-03-07.event,history.2026-03-07.price,history.2026-03-07.listingType,history.2026-03-07.listedDate,history.2026-03-07.removedDate,history.2026-03-07.daysOnMarket,history.2026-06-05.event,history.2026-06-05.price,history.2026-06-05.listingType,history.2026-06-05.listedDate,history.2026-06-05.removedDate,history.2026-06-05.daysOnMarket,history.2025-03-25.event,history.2025-03-25.price,history.2025-03-25.listingType,history.2025-03-25.listedDate,history.2025-03-25.removedDate,history.2025-03-25.daysOnMarket,history.2025-07-12.event,history.2025-07-12.price,history.2025-07-12.listingType,history.2025-07-12.listedDate,history.2025-07-12.removedDate,history.2025-07-12.daysOnMarket,history.2025-10-04.event,history.2025-10-04.price,history.2025-10-04.listingType,history.2025-10-04.listedDate,history.2025-10-04.removedDate,history.2025-10-04.daysOnMarket,history.2025-11-05.event,history.2025-11-05.price,history.2025-11-05.listingType,history.2025-11-05.listedDate,history.2025-11-05.removedDate,history.2025-11-05.daysOnMarket,history.2025-12-20.event,history.2025-12-20.price,history.2025-12-20.listingType,history.2025-12-20.listedDate,history.2025-12-20.removedDate,history.2025-12-20.daysOnMarket,history.2026-01-07.event,history.2026-01-07.price,history.2026-01-07.listingType,history.2026-01-07.listedDate,history.2026-01-07.removedDate,history.2026-01-07.daysOnMarket,history.2026-02-08.event,history.2026-02-08.price,history.2026-02-08.listingType,history.2026-02-08.listedDate,history.2026-02-08.removedDate,history.2026-02-08.daysOnMarket,history.2026-02-27.event,history.2026-02-27.price,history.2026-02-27.listingType,history.2026-02-27.listedDate,history.2026-02-27.removedDate,history.2026-02-27.daysOnMarket,history.2026-04-04.event,history.2026-04-04.price,history.2026-04-04.listingType,history.2026-04-04.listedDate,history.2026-04-04.removedDate,history.2026-04-04.daysOnMarket,history.2026-05-18.event,history.2026-05-18.price,history.2026-05-18.listingType,history.2026-05-18.listedDate,history.2026-05-18.removedDate,history.2026-05-18.daysOnMarket,history.2026-06-22.event,history.2026-06-22.price,history.2026-06-22.listingType,history.2026-06-22.listedDate,history.2026-06-22.removedDate,history.2026-06-22.daysOnMarket,history.2025-05-03.event,history.2025-05-03.price,history.2025-05-03.listingType,history.2025-05-03.listedDate,history.2025-05-03.removedDate,history.2025-05-03.daysOnMarket,history.2024-11-23.event,history.2024-11-23.price,history.2024-11-23.listingType,history.2024-11-23.listedDate,history.2024-11-23.removedDate,history.2024-11-23.daysOnMarket,history.2026-03-24.event,history.2026-03-24.price,history.2026-03-24.listingType,history.2026-03-24.listedDate,history.2026-03-24.removedDate,history.2026-03-24.daysOnMarket,history.2025-07-11.event,history.2025-07-11.price,history.2025-07-11.listingType,history.2025-07-11.listedDate,history.2025-07-11.removedDate,history.2025-07-11.daysOnMarket,history.2025-10-18.event,history.2025-10-18.price,history.2025-10-18.listingType,history.2025-10-18.listedDate,history.2025-10-18.removedDate,history.2025-10-18.daysOnMarket,history.2024-11-02.event,history.2024-11-02.price,history.2024-11-02.listingType,history.2024-11-02.listedDate,history.2024-11-02.removedDate,history.2024-11-02.daysOnMarket,history.2026-08-06.event,history.2026-08-06.price,history.2026-08-06.listingType,history.2026-08-06.listedDate,history.2026-08-06.removedDate,history.2026-08-06.daysOnMarket,history.2026-08-21.event,history.2026-08-21.price,history.2026-08-21.listingType,history.2026-08-21.listedDate,history.2026-08-21.removedDate,history.2026-08-21.daysOnMarket,history.2026-02-12.event,history.2026-02-12.price,history.2026-02-12.listingType,history.2026-02-12.listedDate,history.2026-02-12.removedDate,history.2026-02-12.daysOnMarket,history.2026-06-19.event,history.2026-06-19.price,history.2026-06-19.listingType,history.2026-06-19.listedDate,history.2026-06-19.removedDate,history.2026-06-19.daysOnMarket,history.2026-03-27.event,history.2026-03-27.price,history.2026-03-27.listingType,history.2026-03-27.listedDate,history.2026-03-27.removedDate,history.2026-03-27.daysOnMarket,history.2025-09-10.event,history.2025-09-10.price,history.2025-09-10.listingType,history.2025-09-10.listedDate,history.2025-09-10.removedDate,history.2025-09-10.daysOnMarket,history.2023-05-03.event,history.2023-05-03.price,history.2023-05-03.listingType,history.2023-05-03.listedDate,history.2023-05-03.removedDate,history.2023-05-03.daysOnMarket,history.2026-05-14.event,history.2026-05-14.price,history.2026-05-14.listingType,history.2026-05-14.listedDate,history.2026-05-14.removedDate,history.2026-05-14.daysOnMarket,history.2026-05-26.event,history.2026-05-26.price,history.2026-05-26.listingType,history.2026-05-26.listedDate,history.2026-05-26.removedDate,history.2026-05-26.daysOnMarket,history.2026-06-15.event,history.2026-06-15.price,history.2026-06-15.listingType,history.2026-06-15.listedDate,history.2026-06-15.removedDate,history.2026-06-15.daysOnMarket,history.2026-08-03.event,history.2026-08-03.price,history.2026-08-03.listingType,history.2026-08-03.listedDate,history.2026-08-03.removedDate,history.2026-08-03.daysOnMarket,history.2025-06-25.event,history.2025-06-25.price,history.2025-06-25.listingType,history.2025-06-25.listedDate,history.2025-06-25.removedDate,history.2025-06-25.daysOnMarket,history.2025-07-30.event,history.2025-07-30.price,history.2025-07-30.listingType,history.2025-07-30.listedDate,history.2025-07-30.removedDate,history.2025-07-30.daysOnMarket,history.2026-04-28.event,history.2026-04-28.price,history.2026-04-28.listingType,history.2026-04-28.listedDate,history.2026-04-28.removedDate,history.2026-04-28.daysOnMarket,history.2025-06-19.event,history.2025-06-19.price,history.2025-06-19.listingType,history.2025-06-19.listedDate,history.2025-06-19.removedDate,history.2025-06-19.daysOnMarket,history.2026-01-20.event,history.2026-01-20.price,history.2026-01-20.listingType,history.2026-01-20.listedDate,history.2026-01-20.removedDate,history.2026-01-20.daysOnMarket,history.2026-02-10.event,history.2026-02-10.price,history.2026-02-10.listingType,history.2026-02-10.listedDate,history.2026-02-10.removedDate,history.2026-02-10.daysOnMarket,history.2026-03-06.event,history.2026-03-06.price,history.2026-03-06.listingType,history.2026-03-06.listedDate,history.2026-03-06.removedDate,history.2026-03-06.daysOnMarket
"6241-Perdita-Ct,-Wesley-Chapel,-FL-33545","6241 Perdita Ct, Wesley Chapel, FL 33545",6241 Perdita Ct,,Wesley Chapel,FL,12,33545,Pasco,101,28.247893,-82.312002,Single Family,3,2.0,1324,Active,2010,Standard,2026-09-20T00:00:00.000Z,,2020-11-14T02:42:17.150Z,2026-09-20T03:08:35.677Z,1,Pasco,Wesley Chapel,Rental Listing,2010,Standard,2026-09-20T00:00:00.000Z,,1,,,,,,,,,,,,,,,,,,,,,,Rental Listing,1905.0,Standard,2024-09-09T00:00:00.000Z,2024-10-17T00:00:00.000Z,38.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"3636-Grecko-Dr,-Wesley-Chapel,-FL-33543","3636 Grecko Dr, Wesley Chapel, FL 33543",3636 Grecko Dr,,Wesley Chapel,FL,12,33543,Pasco,101,28.210263,-82.270887,Single Family,3,2.0,1528,Active,2055,Standard,2026-09-20T00:00:00.000Z,,2026-05-22T00:00:00.000Z,2026-09-20T03:08:35.674Z,1,Pasco,Wesley Chapel,Rental Listing,2055,Standard,2026-09-20T00:00:00.000Z,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Rental Listing,2140.0,Standard,2026-08-26T00:00:00.000Z,2026-08-27T00:00:00.000Z,1.0,,,,,,,,,,,,,Rental Listing,2085.0,Standard,2026-08-14T00:00:00.000Z,2026-08-15T00:00:00.000Z,1.0,,,,,,,Rental Listing,2120.0,Standard,2026-09-06T00:00:00.000Z,2026-09-07T00:00:00.000Z,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"33839-Coddle-Ct,-Wesley-Chapel,-FL-33543","33839 Coddle Ct, Wesley Chapel, FL 33543",33839 Coddle Ct,,Wesley Chapel,FL,12,33543,Pasco,101,28.209017,-82.256394,Single Family,3,2.0,1620,Active,2270,Standard,2026-09-20T00:00:00.000Z,,2021-10-20T00:18:31.248Z,2026-09-20T03:08:35.672Z,1,Pasco,Wesley Chapel,Rental Listing,2270,Standard,2026-09-20T00:00:00.000Z,,1,,,,,,,,,,,,,,,,Rental Listing,2315.0,Standard,2026-09-11T00:00:00.000Z,2026-09-12T00:00:00.000Z,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"4321-Highcroft-Dr,-Wesley-Chapel,-FL-33545","4321 Highcroft Dr, Wesley Chapel, FL 33545",4321 Highcroft Dr,,Wesley Chapel,FL,12,33545,Pasco,101,28.220222,-82.257939,Single Family,5,3.0,2963,Active,2795,Standard,2026-09-20T00:00:00.000Z,,2022-10-19T02:48:03.732Z,2026-09-20T03:08:35.671Z,1,Pasco,Wesley Chapel,Rental Listing,2795,Standard,2026-09-20T00:00:00.000Z,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Rental Listing,2495.0,Standard,2025-02-23T00:00:00.000Z,2025-02-24T00:00:00.000Z,1.0,Rental Listing,2495.0,Standard,2025-02-28T00:00:00.000Z,2025-03-01T00:00:00.000Z,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"28546-Tall-Grass-Dr,-Wesley-Chapel,-FL-33543","28546 Tall Grass Dr, Wesley Chapel, FL 33543",28546 Tall Grass Dr,,Wesley Chapel,FL,12,33543,Pasco,101,28.171462,-82.343946,Single Family,3,2.0,1626,Active,2175,Standard,2026-09-20T00:00:00.000Z,,2026-06-13T00:00:00.000Z,2026-09-20T03:08:35.667Z,1,Pasco,Wesley Chapel,Rental Listing,2175,Standard,2026-09-20T00:00:00.000Z,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"34335-Lodge-Dr,-Wesley-Chapel,-FL-33543","34335 Lodge Dr, Wesley Chapel, FL 33543",34335 Lodge Dr,,Wesley Chapel,FL,12,33543,Pasco,101,28.201079,-82.248291,Single Family,3,2.0,1456,Active,1700,Standard,2026-09-20T00:00:00.000Z,,2024-04-09T00:00:00.000Z,2026-09-20T03:08:35.663Z,1,Pasco,Wesley Chapel,Rental Listing,1700,Standard,2026-09-20T00:00:00.000Z,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"29942-Morningmist-Dr,-Wesley-Chapel,-FL-33543","29942 Morningmist Dr, Wesley Chapel, FL 33543",29942 Morningmist Dr,,Wesley Chapel,FL,12,33543,Pasco,101,28.183667,-82.32279,Single Family,4,2.0,1665,Active,2350,Standard,2026-09-20T00:00:00.000Z,,2020-01-13T18:46:26.001Z,2026-09-20T03:08:35.647Z,1,Pasco,Wesley Chapel,Rental Listing,2350,Standard,2026-09-20T00:00:00.000Z,,1,,,,,,,,,,,,,6534.0,1998.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"7726-Bulls-Head-Dr,-Wesley-Chapel,-FL-33545","7726 Bulls Head Dr, Wesley Chapel, FL 33545",7726 Bulls Head Dr,,Wesley Chapel,FL,12,33545,Pasco,101,28.269927,-82.306525,Single Family,5,3.0,3393,Active,2705,Standard,2026-09-20T00:00:00.000Z,,2022-10-21T02:13:21.768Z,2026-09-20T03:08:35.644Z,1,Pasco,Wesley Chapel,Rental Listing,2705,Standard,2026-09-20T00:00:00.000Z,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Rental Listing,3195.0,Standard,2025-01-22T00:00:00.000Z,2025-05-10T00:00:00.000Z,108.0,Rental Listing,4880.0,Standard,2026-04-24T00:00:00.000Z,2026-04-25T00:00:00.000Z,1.0,Rental Listing,2940.0,Standard,2026-08-04T00:00:00.000Z,2026-08-05T00:00:00.000Z,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"5211-Avalon-Park-Blvd,---1,-Wesley-Chapel,-FL-33545","5211 Avalon Park Blvd, # 1, Wesley Chapel, FL 33545",5211 Avalon Park Blvd,# 1,Wesley Chapel,FL,12,33545,Pasco,101,28.232203,-82.270508,Townhouse,3,2.5,1820,Active,2300,Standard,2026-09-20T00:00:00.000Z,,2026-09-15T00:00:00.000Z,2026-09-20T03:08:35.641Z,1,Pasco,Wesley Chapel,Rental Listing,2300,Standard,2026-09-20T00:00:00.000Z,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"34010-Sorrel-Mint-Dr,-Wesley-Chapel,-FL-33543","34010 Sorrel Mint Dr, Wesley Chapel, FL 33543",34010 Sorrel Mint Dr,,Wesley Chapel,FL,12,33543,Pasco,101,28.19895,-82.25259,Single Family,4,2.0,1498,Active,2095,Standard,2026-09-20T00:00:00.000Z,,2021-07-10T00:40:50.834Z,2026-09-20T03:08:35.638Z,1,Pasco,Wesley Chapel,Rental Listing,2095,Standard,2026-09-20T00:00:00.000Z,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
